    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    6.877129740E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00
    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    7.577440910E-01    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00
    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    7.577440910E-01    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00
    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    7.577440910E-01    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00
    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    7.577440910E-01    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00
    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    7.577440910E-01    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00
    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    7.577440910E-01    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00
    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    1.705189210E-01    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00
    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    1.705189210E-01    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00
    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    1.705189210E-01    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00
    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    1.705189210E-01    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00
    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    1.705189210E-01    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00
    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    1.705189210E-01    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00
    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    5.069557850E-02    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00
    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00    5.069557850E-02    0.000000000E+00    0.000000000E+00    0.000000000E+00    0.000000000E+00
